LockedIn/Features/Onboarding/Views/OnboardingShellView.swift:39:        .fullScreenCover(isPresented: $showPaywall) {
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:78:        .toolbar {
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:85:                        dismiss()
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:108:        .sheet(isPresented: $showingIconPicker) {
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:790:                    dismiss()
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:1003:        NavigationStack {
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:1013:            .toolbar {
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:1017:                        dismiss()
LockedIn/Features/Onboarding/SubFeatures/NonNegotiables/Views/CreateNonNegotiableView.swift:1195:        dismiss()
LockedIn/Features/DevOptions/Views/DevOptionsView.swift:40:        .alert(item: $pendingDangerAction) { action in
LockedIn/Features/AppShell/Views/MainAppView.swift:78:            TabView(selection: $router.selectedTab) {
LockedIn/Features/AppShell/Views/MainAppView.swift:79:                NavigationStack {
LockedIn/Features/AppShell/Views/MainAppView.swift:92:                NavigationStack {
LockedIn/Features/AppShell/Views/MainAppView.swift:100:                NavigationStack {
LockedIn/Features/Cockpit/Views/CockpitView.swift:44:        .toolbar {
LockedIn/Features/Cockpit/Views/CockpitView.swift:87:        .navigationDestination(item: $activeRoute) { route in
LockedIn/Features/Cockpit/Views/CockpitView.swift:99:        .sheet(isPresented: $showCreateNonNegotiable) {
LockedIn/Features/Cockpit/Views/CockpitView.swift:100:            NavigationStack {
LockedIn/Features/Cockpit/Views/CockpitView.swift:113:        .sheet(item: $detailsSelection) { selection in
LockedIn/Features/Cockpit/Views/CockpitView.swift:132:        .alert(
LockedIn/Features/Cockpit/Views/LiquidGlassNavDemos.swift:129:        .toolbar(.hidden, for: .navigationBar)
LockedIn/Features/Cockpit/Views/LiquidGlassNavDemos.swift:194:        NavigationStack {
LockedIn/Features/Cockpit/Views/LiquidGlassNavDemos.swift:196:                NavigationLink("System Liquid Glass Nav Demo") {
